		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
100100000  231  263  211  243  270  241  225  225 12.870476 0.116385 SUCCESS  76
100101000  273  227  237  262  240  262  252  261  9.238590 0.322570 SUCCESS  77
100110000  243  235  265  222  251  223  272  246  9.676026 0.288505 SUCCESS  78
100111000  221  267  226  247  248  236  259  248  7.253710 0.509523 SUCCESS  79
101000000  254  257  244  244  256  250  243  269  4.486105 0.810822 SUCCESS  80
101000100  254  237  256  250  242  215  253  250  5.464776 0.706939 SUCCESS  81
101001000  241  231  240  267  262  246  251  247  4.664045 0.792805 SUCCESS  82
101001100  252  253  248  241  247  260  266  235  4.184242 0.840130 SUCCESS  83
101010000  262  237  227  229  255  252  264  236  6.497464 0.591689 SUCCESS  84
101010100  248  244  246  237  227  238  248  223  3.649362 0.887294 SUCCESS  85
101011000  240  256  254  246  260  245  253  239  2.613496 0.956228 SUCCESS  86
101011100  256  237  244  211  253  278  248  264 12.393851 0.134477 SUCCESS  87
101100000  266  253  242  245  252  252  262  233  4.786908 0.780090 SUCCESS  88
101100100  246  270  244  207  255  250  235  219 12.365253 0.135636 SUCCESS  89
101101000  209  235  271  227  276  253  248  240 14.656233 0.066185 SUCCESS  90
101101100  251  234  238  248  219  232  251  238  4.513643 0.808067 SUCCESS  91
101110000  263  223  252  226  239  238  235  282 11.755172 0.162466 SUCCESS  92
101110100  238  238  244  247  241  249  227  242  1.756630 0.987586 SUCCESS  93
101111000  248  236  254  236  255  254  242  250  2.115687 0.977258 SUCCESS  94
101111100  217  216  221  292  249  251  249  252 19.108974 0.014288 SUCCESS  95
110000000  236  222  244  223  245  247  238  245  4.444797 0.814930 SUCCESS  96
110000010  233  230  249  272  238  256  245  249  5.622592 0.689423 SUCCESS  97
110000100  240  237  237  260  240  239  265  264  5.273066 0.728031 SUCCESS  98
110001000  205  264  236  249  241  253  253  212 13.620367 0.092213 SUCCESS  99
110001010  226  234  255  220  257  216  227  252 10.351775 0.241199 SUCCESS 100
110010000  237  244  210  236  253  249  248  243  5.931869 0.654864 SUCCESS 101
110010010  253  258  263  241  259  226  240  236  5.381101 0.716174 SUCCESS 102
110010100  256  223  240  272  242  272  242  243  9.187750 0.326706 SUCCESS 103
110011000  230  240  283  265  252  208  254  269 17.992611 0.021282 SUCCESS 104
110011010  246  252  254  254  249  261  259  242  3.367624 0.909217 SUCCESS 105
110100000  239  266  273  272  249  252  235  242  9.698269 0.286845 SUCCESS 106
110100010  244  244  260  266  252  242  273  252  7.172154 0.518178 SUCCESS 107
110100100  220  218  244  242  240  273  266  235 11.361162 0.182063 SUCCESS 108
110101000  271  228  208  219  248  241  248  252 12.796334 0.119052 SUCCESS 109
110101010  228  246  254  233  238  243  264  233  4.416200 0.817757 SUCCESS 110
110101100  254  250  235  242  245  240  249  245  1.110537 0.997449 SUCCESS 111
110110000  253  238  225  239  237  250  258  218  6.222081 0.622371 SUCCESS 112
110110010  239  266  248  238  260  233  253  248  4.350531 0.824194 SUCCESS 113
110110100  227  241  210  232  267  262  250  235 10.909957 0.206854 SUCCESS 114
110111000  260  225  245  222  248  217  247  276 12.214851 0.141872 SUCCESS 115
110111010  250  245  240  252  255  236  233  260  2.857105 0.943002 SUCCESS 116
110111100  221  278  265  235  239  249  254  276 14.255867 0.075335 SUCCESS 117
111000000  249  229  256  234  220  269  247  279 12.376904 0.135163 SUCCESS 118
111000010  263  239  224  236  271  237  255  267  9.609299 0.293525 SUCCESS 119
111000100  218  255  237  232  246  250  245  246  4.409845 0.818384 SUCCESS 120
111000110  235  238  255  228  232  219  243  244  5.417113 0.712205 SUCCESS 121
111001000  248  252  236  231  230  256  243  255  3.285009 0.915220 SUCCESS 122
111001010  258  231  250  267  230  268  245  229  8.141292 0.419791 SUCCESS 123
111001100  243  247  286  234  242  221  252  246 10.466165 0.233818 SUCCESS 124
111010000  255  241  256  276  217  237  237  226 10.383550 0.239131 SUCCESS 125
111010010  220  243  243  260  241  250  222  233  6.330116 0.610306 SUCCESS 126
111010100  285  229  227  205  264  257  252  240 18.486183 0.017863 SUCCESS 127
111010110  263  237  234  254  227  250  248  244  4.024308 0.854924 SUCCESS 128
111011000  220  265  229  233  249  247  253  242  6.294104 0.614325 SUCCESS 129
111011010  217  238  223  226  237  237  231  222  9.792535 0.279890 SUCCESS 130
111011100  255  235  232  250  273  241  278  283 16.461054 0.036237 SUCCESS 131
111100000  233  238  267  225  216  269  242  270 13.278256 0.102628 SUCCESS 132
111100010  216  247  232  252  250  254  222  243  6.910540 0.546315 SUCCESS 133
111100100  243  258  253  252  250  234  233  272  5.814301 0.668024 SUCCESS 134
111100110  212  261  247  245  237  244  252  262  7.448597 0.489093 SUCCESS 135
111101000  250  246  242  283  221  252  251  224 11.027524 0.200145 SUCCESS 136
111101010  259  221  219  209  259  252  252  241 12.608862 0.126035 SUCCESS 137
111101100  232  264  238  234  253  242  232  234  4.299691 0.829123 SUCCESS 138
111101110  266  234  244  240  283  202  280  261 23.113687 0.003221 FAILURE 139
111110000  225  224  258  242  217  241  231  262  9.342388 0.314241 SUCCESS 140
111110010  228  245  235  254  224  280  242  245  9.061709 0.337117 SUCCESS 141
111110100  253  251  257  264  234  279  232  226 10.511710 0.230930 SUCCESS 142
111110110  232  249  233  213  249  268  216  234 11.653492 0.167347 SUCCESS 143
111111000  219  249  239  243  226  239  236  267  6.891474 0.548386 SUCCESS 144
111111010  236  242  234  258  236  235  246  236  2.475804 0.962850 SUCCESS 145
111111100  223  274  251  264  206  241  226  247 15.172047 0.055885 SUCCESS 146
111111110  227  245  252  242  224  245  230  274  7.873323 0.445941 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  264  252  239  257  235  237  256  268  6.330116 0.610306 SUCCESS   0
000000011  223  246  246  252  238  244  249  258  3.258529 0.917102 SUCCESS   1
000000101  272  239  240  254  229  241  258  241  5.756047 0.674537 SUCCESS   2
000000111  243  233  252  262  239  236  227  247  3.814592 0.873452 SUCCESS   3
000001001  222  206  240  249  226  268  247  234 12.680885 0.123311 SUCCESS   4
000001011  254  272  235  247  230  252  243  271  8.266274 0.407901 SUCCESS   5
000001101  251  255  243  233  223  247  255  240  3.729859 0.880637 SUCCESS   6
000001111  224  244  242  238  241  239  204  246  8.882710 0.352287 SUCCESS   7
000010001  248  266  252  217  238  224  241  244  7.387165 0.495494 SUCCESS   8
000010011  234  234  248  255  225  267  247  246  5.249765 0.730578 SUCCESS   9
000010101  229  241  251  238  263  243  239  239  3.107068 0.927460 SUCCESS  10
000010111  256  250  238  271  227  229  230  258  7.835193 0.449733 SUCCESS  11
000011001  244  255  240  232  246  252  255  236  2.254438 0.972201 SUCCESS  12
000011011  272  224  238  252  244  242  237  238  5.822774 0.667076 SUCCESS  13
000011101  258  235  256  245  232  229  253  252  3.957580 0.860930 SUCCESS  14
000011111  239  221  242  232  236  244  240  263  4.880115 0.770309 SUCCESS  15
000100011  247  263  234  235  251  235  234  269  5.940342 0.653915 SUCCESS  16
000100101  241  253  262  215  232  238  234  244  6.538772 0.587110 SUCCESS  17
000100111  249  249  261  245  243  255  239  246  2.043664 0.979644 SUCCESS  18
000101001  246  215  257  262  242  231  266  257  9.143265 0.330355 SUCCESS  19
000101011  238  237  239  214  240  227  259  231  7.311964 0.503378 SUCCESS  20
000101101  232  247  228  228  243  246  241  236  3.202393 0.921021 SUCCESS  21
000101111  277  257  249  245  232  240  240  259  7.089539 0.527004 SUCCESS  22
000110011  249  254  245  255  227  239  248  259  3.372919 0.908826 SUCCESS  23
000110101  264  260  221  243  233  254  241  251  6.191365 0.625806 SUCCESS  24
000110111  255  238  223  241  239  218  247  214  9.474784 0.303838 SUCCESS  25
000111001  227  258  248  256  259  262  248  258  5.889502 0.659608 SUCCESS  26
000111011  232  220  284  239  233  243  243  244 10.471461 0.233481 SUCCESS  27
000111101  237  242  254  262  268  248  228  234  6.015543 0.645491 SUCCESS  28
000111111  232  234  237  244  245  240  257  254  2.463094 0.963430 SUCCESS  29
001000011  286  232  262  240  229  239  249  250 10.805099 0.212989 SUCCESS  30
001000101  259  230  240  231  258  230  248  246  4.324052 0.826767 SUCCESS  31
001000111  247  256  242  220  254  266  240  247  5.664958 0.684703 SUCCESS  32
001001011  225  242  261  229  238  218  237  236  7.289722 0.505721 SUCCESS  33
001001101  238  228  246  226  243  288  236  218 13.999549 0.081777 SUCCESS  34
001001111  255  253  283  242  242  248  234  242  7.792826 0.453965 SUCCESS  35
001010011  252  239  262  237  247  250  262  250  3.623942 0.889361 SUCCESS  36
001010101  241  242  233  252  265  238  220  227  6.561014 0.584648 SUCCESS  37
001010111  249  238  256  227  260  229  253  220  6.935960 0.543558 SUCCESS  38
001011011  256  254  197  238  241  227  258  220 15.143450 0.056415 SUCCESS  39
001011101  248  230  239  239  249  247  257  279  7.122373 0.523489 SUCCESS  40
001011111  256  251  237  267  232  246  211  246  8.531066 0.383383 SUCCESS  41
001100101  249  261  231  265  250  260  232  223  7.610649 0.472396 SUCCESS  42
001100111  251  253  265  259  214  262  256  253  9.447246 0.305982 SUCCESS  43
001101011  247  252  251  243  229  234  238  242  2.084972 0.978295 SUCCESS  44
001101101  244  223  230  247  247  261  218  241  6.945492 0.542525 SUCCESS  45
001101111  247  253  240  208  251  211  263  208 17.857037 0.022324 SUCCESS  46
001110101  260  227  274  261  217  262  260  246 12.851411 0.117065 SUCCESS  47
001110111  259  212  266  242  229  240  245  243  8.406084 0.394840 SUCCESS  48
001111011  252  254  252  252  256  257  243  230  3.351736 0.910387 SUCCESS  49
001111101  253  240  251  238  250  221  249  284 10.013901 0.264052 SUCCESS  50
001111111  211  228  264  257  246  246  261  281 15.123326 0.056791 SUCCESS  51
010000011  230  236  248  238  271  231  245  242  5.159735 0.740375 SUCCESS  52
010000111  282  229  256  255  241  240  240  250  8.477049 0.388309 SUCCESS  53
010001011  289  235  224  234  253  251  247  230 12.448927 0.132270 SUCCESS  54
010001111  234  251  232  208  259  245  271  277 15.365875 0.052410 SUCCESS  55
010010011  231  245  257  239  249  265  225  236  5.322847 0.722578 SUCCESS  56
010010111  244  226  234  228  250  231  229  224  6.488991 0.592629 SUCCESS  57
010011011  252  238  247  216  214  267  237  217 13.201996 0.105086 SUCCESS  58
010011111  253  246  258  238  243  254  243  270  4.583548 0.801017 SUCCESS  59
010100011  234  243  232  212  254  239  241  261  7.207106 0.514461 SUCCESS  60
010100111  250  242  243  247  262  248  249  233  2.248083 0.972446 SUCCESS  61
010101011  241  243  225  271  269  264  223  212 15.214414 0.055108 SUCCESS  62
010101111  243  249  236  269  239  228  257  238  5.081357 0.748846 SUCCESS  63
010110011  239  247  258  265  241  229  274  228  8.701592 0.368091 SUCCESS  64
010110111  236  246  219  238  257  231  248  239  4.735009 0.785487 SUCCESS  65
010111011  232  233  226  250  267  258  265  257  8.266274 0.407901 SUCCESS  66
010111111  256  233  246  253  211  223  223  241  9.941877 0.269129 SUCCESS  67
011000111  228  257  211  260  260  248  240  231  9.453601 0.305486 SUCCESS  68
011001111  254  231  258  286  233  241  257  253 10.989394 0.202301 SUCCESS  69
011010111  232  237  241  272  229  238  224  261  8.221789 0.412111 SUCCESS  70
011011111  253  252  227  232  234  225  266  234  6.907362 0.546660 SUCCESS  71
011101111  250  226  245  251  224  257  268  234  7.009042 0.535657 SUCCESS  72
011111111  231  241  253  256  233  233  257  274  7.234645 0.511541 SUCCESS  73
100000000  264  252  239  257  235  237  256  268  6.330116 0.610306 SUCCESS  74
100010000  226  241  238  242  271  261  274  259 10.596443 0.225630 SUCCESS  75
100100000  227  207  248  255  228  260  248  248  9.942937 0.269054 SUCCESS  76
100101000  238  257  264  228  263  253  245  238  5.641657 0.687300 SUCCESS  77
100110000  240  235  248  267  234  235  226  249  4.984973 0.759181 SUCCESS  78
100111000  251  250  245  241  233  238  275  261  6.319524 0.611488 SUCCESS  79
101000000  236  244  213  240  242  230  239  227  6.674345 0.572141 SUCCESS  80
101000100  241  237  249  248  263  268  226  261  6.943374 0.542754 SUCCESS  81
101001000  230  230  245  252  230  238  267  268  7.592643 0.474238 SUCCESS  82
101001100  225  227  274  262  251  226  258  227 11.577232 0.171087 SUCCESS  83
101010000  242  250  227  249  256  256  225  264  5.926573 0.655457 SUCCESS  84
101010100  244  269  220  239  264  246  228  227  9.231176 0.323171 SUCCESS  85
101011000  229  256  223  243  251  248  254  247  4.174709 0.841026 SUCCESS  86
101011100  247  237  258  246  236  261  245  231  3.299837 0.914157 SUCCESS  87
101100000  246  238  222  243  241  233  229  248  3.851663 0.870253 SUCCESS  88
101100100  246  249  249  245  225  239  254  231  3.023394 0.932881 SUCCESS  89
101101000  210  228  254  229  238  264  249  241  9.392169 0.310300 SUCCESS  90
101101100  273  254  206  258  241  237  222  241 13.290966 0.102223 SUCCESS  91
101110000  252  252  266  249  213  264  252  269 11.315618 0.184449 SUCCESS  92
101110100  244  252  256  246  233  227  246  272  5.948815 0.652965 SUCCESS  93
101111000  248  244  256  217  263  250  243  226  6.831102 0.554960 SUCCESS  94
101111100  266  236  253  254  232  264  246  243  5.370510 0.717340 SUCCESS  95
110000000  255  267  249  240  225  237  246  264  6.343885 0.608771 SUCCESS  96
110000010  237  239  237  247  241  223  255  241  3.050932 0.931121 SUCCESS  97
110000100  261  270  244  239  271  232  209  263 14.573618 0.067986 SUCCESS  98
110001000  231  249  231  246  257  236  251  241  2.798851 0.946340 SUCCESS  99
110001010  267  215  219  238  256  226  239  229 11.713865 0.164434 SUCCESS 100
110010000  250  226  259  252  239  237  231  225  5.344031 0.720252 SUCCESS 101
110010010  244  262  220  226  241  261  246  233  6.998450 0.536800 SUCCESS 102
110010100  235  265  252  226  263  251  233  232  6.710357 0.568181 SUCCESS 103
110011000  254  232  228  274  246  240  228  234  7.541803 0.479456 SUCCESS 104
110011010  235  253  256  247  229  216  254  224  7.768465 0.456408 SUCCESS 105
110100000  223  232  229  224  205  234  245  264 13.795129 0.087264 SUCCESS 106
110100010  240  240  242  254  279  263  257  242  7.960175 0.437370 SUCCESS 107
110100100  212  204  263  236  252  246  258  272 17.367702 0.026500 SUCCESS 108
110101000  256  241  238  231  238  219  240  260  5.500787 0.702953 SUCCESS 109
110101010  244  270  212  258  268  272  231  212 18.833590 0.015775 SUCCESS 110
110101100  224  244  274  234  239  239  255  236  6.934900 0.543672 SUCCESS 111
110110000  247  240  251  237  244  238  215  259  5.212694 0.734620 SUCCESS 112
110110010  252  260  248  235  234  223  262  220  7.891329 0.444157 SUCCESS 113
110110100  211  226  251  239  255  273  253  254 11.132382 0.194311 SUCCESS 114
110111000  247  225  264  248  237  282  265  261 12.667116 0.123828 SUCCESS 115
110111010  240  247  257  254  239  229  233  263  4.336762 0.825534 SUCCESS 116
110111100  260  240  226  223  246  261  229  224  8.328765 0.402032 SUCCESS 117
111000000  261  278  257  242  209  270  255  247 15.389177 0.052006 SUCCESS 118
111000010  255  267  261  261  268  221  236  276 14.395677 0.072018 SUCCESS 119
111000100  248  248  247  206  254  269  243  263 10.869708 0.209192 SUCCESS 120
111000110  256  248  251  257  218  237  282  243 10.753200 0.216079 SUCCESS 121
111001000  264  222  254  278  246  245  197  216 21.800319 0.005300 FAILURE 122
111001010  239  243  248  227  252  249  220  234  4.686287 0.790519 SUCCESS 123
111001100  249  249  246  240  238  249  243  224  2.269267 0.971624 SUCCESS 124
111010000  261  244  219  259  242  238  227  274 10.020256 0.263607 SUCCESS 125
111010010  239  207  234  236  257  232  261  264 10.869708 0.209192 SUCCESS 126
111010100  259  240  242  236  244  248  222  240  3.518025 0.897786 SUCCESS 127
111010110  247  228  263  252  239  225  248  246  4.648157 0.794434 SUCCESS 128
111011000  245  256  238  234  253  225  237  240  3.364446 0.909452 SUCCESS 129
111011010  213  246  234  261  251  251  232  269  9.404879 0.309300 SUCCESS 130
111011100  238  227  251  218  275  246  269  238 11.327269 0.183836 SUCCESS 131
111100000  240  270  260  243  212  251  243  242  8.578729 0.379069 SUCCESS 132
111100010  258  239  223  217  241  266  231  248  8.796917 0.359717 SUCCESS 133
111100100  262  255  236  260  238  236  210  223 10.465106 0.233886 SUCCESS 134
111100110  229  247  245  239  212  242  252  229  6.742132 0.564693 SUCCESS 135
111101000  237  247  248  255  258  229  272  272  9.183513 0.327052 SUCCESS 136
111101010  258  273  214  251  247  244  229  223 11.288080 0.185904 SUCCESS 137
111101100  263  261  266  230  234  241  273  224 11.312440 0.184617 SUCCESS 138
111101110  232  247  242  222  254  248  267  250  5.590817 0.692959 SUCCESS 139
111110000  246  256  243  245  242  236  246  232  1.557506 0.991711 SUCCESS 140
111110010  243  249  261  264  216  230  226  225 10.124054 0.256427 SUCCESS 141
111110100  251  236  241  244  230  237  251  271  4.841985 0.774324 SUCCESS 142
111110110  250  234  248  245  246  268  250  256  3.820947 0.872906 SUCCESS 143
111111000  235  268  253  246  230  238  258  245  4.939428 0.764030 SUCCESS 144
111111010  258  215  244  256  233  233  251  239  6.367186 0.606174 SUCCESS 145
111111100  228  251  243  233  220  225  257  266  8.576610 0.379260 SUCCESS 146
111111110  231  241  253  256  233  233  257  274  7.234645 0.511541 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  234  249  259  256  245  226  224  268  7.595821 0.473912 SUCCESS   0
000000011  239  244  244  239  206  220  242  264 10.539248 0.229197 SUCCESS   1
000000101  254  213  284  261  255  232  209  237 19.026359 0.014719 SUCCESS   2
000000111  235  228  262  223  209  237  254  253 10.887714 0.208143 SUCCESS   3
000001001  236  221  259  246  202  243  241  244 11.062477 0.198184 SUCCESS   4
000001011  229  224  261  244  253  245  225  242  5.797354 0.669919 SUCCESS   5
000001101  247  238  263  250  244  259  224  259  5.440415 0.709632 SUCCESS   6
000001111  241  264  267  208  214  255  257  247 14.543961 0.068643 SUCCESS   7
000010001  250  246  251  243  254  254  258  237  2.223723 0.973373 SUCCESS   8
000010011  236  232  260  246  204  258  245  236  9.904807 0.271771 SUCCESS   9
000010101  250  250  234  255  237  249  236  240  1.895381 0.984053 SUCCESS  10
000010111  249  272  237  265  268  250  256  249  8.713243 0.367061 SUCCESS  11
000011001  211  247  230  239  249  250  227  264  8.803272 0.359163 SUCCESS  12
000011011  257  250  274  230  244  235  234  255  6.763315 0.562371 SUCCESS  13
000011101  225  224  236  246  243  239  262  263  6.539831 0.586993 SUCCESS  14
000011111  245  251  235  216  232  248  252  227  6.099217 0.636119 SUCCESS  15
000100011  237  238  246  234  246  234  258  277  6.666931 0.572957 SUCCESS  16
000100101  216  249  226  257  244  240  240  226  7.082125 0.527799 SUCCESS  17
000100111  239  232  273  241  221  229  249  241  7.684791 0.464850 SUCCESS  18
000101001  262  251  234  251  258  285  241  228 11.225589 0.189242 SUCCESS  19
000101011  241  249  227  250  245  240  236  235  2.238551 0.972811 SUCCESS  20
000101101  236  234  274  237  221  237  256  234  8.222848 0.412010 SUCCESS  21
000101111  244  259  234  233  269  230  266  251  7.590525 0.474455 SUCCESS  22
000110011  234  252  231  237  248  234  230  235  3.337967 0.911395 SUCCESS  23
000110101  232  238  243  263  262  292  231  219 16.765036 0.032651 SUCCESS  24
000110111  260  234  260  233  243  237  263  250  4.970144 0.760762 SUCCESS  25
000111001  253  231  245  257  246  236  239  249  2.275622 0.971375 SUCCESS  26
000111011  234  230  266  270  251  245  240  242  6.438151 0.598276 SUCCESS  27
000111101  262  245  232  223  268  215  238  225 11.587824 0.170563 SUCCESS  28
000111111  251  233  231  238  239  251  237  245  2.143226 0.976303 SUCCESS  29
001000011  248  256  252  240  264  262  239  235  4.487164 0.810716 SUCCESS  30
001000101  248  241  220  250  241  232  237  238  3.755279 0.878501 SUCCESS  31
001000111  240  255  257  243  255  226  254  251  3.787054 0.875807 SUCCESS  32
001001011  226  259  231  248  251  223  260  223  8.172008 0.416851 SUCCESS  33
001001101  246  258  239  231  220  248  249  227  5.544213 0.698137 SUCCESS  34
001001111  231  254  253  246  236  253  246  245  2.123102 0.977003 SUCCESS  35
001010011  259  253  220  209  247  274  233  242 13.323800 0.101184 SUCCESS  36
001010101  242  251  228  281  254  222  256  234 10.600680 0.225367 SUCCESS  37
001010111  281  231  205  261  268  217  233  233 20.763394 0.007803 FAILURE  38
001011011  251  235  266  232  236  245  238  241  3.686433 0.884249 SUCCESS  39
001011101  251  242  240  270  228  252  242  256  5.108895 0.745876 SUCCESS  40
001011111  241  260  240  248  257  232  239  261  3.887675 0.867113 SUCCESS  41
